CN,PLT_CN,STATECD,UNITCD,COUNTYCD,PLOT,INVYR,SUBP,CONDID,GROWTH_HABIT_CD,LAYER,COVER_PCT,CREATED_DATE,MODIFIED_DATE,CYCLE,SUBCYCLE
451468871489998,305229988489998,44,1,7,47.0,2016,4.0,1,SH,5,30,2017-03-02 09:23:45,,7,4
451468857489998,305229988489998,44,1,7,47.0,2016,4.0,1,TT,1,8,2017-03-02 09:23:45,,7,4
451468858489998,305229988489998,44,1,7,47.0,2016,4.0,1,TT,2,28,2017-03-02 09:23:45,,7,4
451468859489998,305229988489998,44,1,7,47.0,2016,4.0,1,TT,3,25,2017-03-02 09:23:45,,7,4
451468860489998,305229988489998,44,1,7,47.0,2016,4.0,1,TT,4,50,2017-03-02 09:23:45,,7,4
451468861489998,305229988489998,44,1,7,47.0,2016,4.0,1,TT,5,65,2017-03-02 09:23:45,,7,4
530970614126144,374009833489998,44,1,5,102.0,2017,1.0,2,FB,1,2,2018-04-18 07:56:52,,7,5
530970615126144,374009833489998,44,1,5,102.0,2017,1.0,2,FB,2,0,2018-04-18 07:56:52,,7,5
530970616126144,374009833489998,44,1,5,102.0,2017,1.0,2,FB,3,0,2018-04-18 07:56:52,,7,5
530970617126144,374009833489998,44,1,5,102.0,2017,1.0,2,FB,4,0,2018-04-18 07:56:52,,7,5
530970618126144,374009833489998,44,1,5,102.0,2017,1.0,2,FB,5,2,2018-04-18 07:56:52,,7,5
530970619126144,374009833489998,44,1,5,102.0,2017,1.0,2,GR,1,2,2018-04-18 07:56:52,,7,5
530970620126144,374009833489998,44,1,5,102.0,2017,1.0,2,GR,2,1,2018-04-18 07:56:52,,7,5
530970621126144,374009833489998,44,1,5,102.0,2017,1.0,2,GR,3,0,2018-04-18 07:56:52,,7,5
530970622126144,374009833489998,44,1,5,102.0,2017,1.0,2,GR,4,0,2018-04-18 07:56:52,,7,5
530970623126144,374009833489998,44,1,5,102.0,2017,1.0,2,GR,5,2,2018-04-18 07:56:52,,7,5
530970604126144,374009833489998,44,1,5,102.0,2017,1.0,2,NT,1,0,2018-04-18 07:56:52,,7,5
530970605126144,374009833489998,44,1,5,102.0,2017,1.0,2,NT,2,0,2018-04-18 07:56:52,,7,5
530970606126144,374009833489998,44,1,5,102.0,2017,1.0,2,NT,3,0,2018-04-18 07:56:52,,7,5
530970607126144,374009833489998,44,1,5,102.0,2017,1.0,2,NT,4,0,2018-04-18 07:56:52,,7,5
530970608126144,374009833489998,44,1,5,102.0,2017,1.0,2,NT,5,0,2018-04-18 07:56:52,,7,5
530970609126144,374009833489998,44,1,5,102.0,2017,1.0,2,SH,1,40,2018-04-18 07:56:52,,7,5
530970610126144,374009833489998,44,1,5,102.0,2017,1.0,2,SH,2,40,2018-04-18 07:56:52,,7,5
530970611126144,374009833489998,44,1,5,102.0,2017,1.0,2,SH,3,20,2018-04-18 07:56:52,,7,5
530970612126144,374009833489998,44,1,5,102.0,2017,1.0,2,SH,4,1,2018-04-18 07:56:52,,7,5
530970613126144,374009833489998,44,1,5,102.0,2017,1.0,2,SH,5,42,2018-04-18 07:56:52,,7,5
530970599126144,374009833489998,44,1,5,102.0,2017,1.0,2,TT,1,1,2018-04-18 07:56:52,,7,5
530970600126144,374009833489998,44,1,5,102.0,2017,1.0,2,TT,2,2,2018-04-18 07:56:52,,7,5
530970601126144,374009833489998,44,1,5,102.0,2017,1.0,2,TT,3,8,2018-04-18 07:56:52,,7,5
530970602126144,374009833489998,44,1,5,102.0,2017,1.0,2,TT,4,30,2018-04-18 07:56:52,,7,5
530970603126144,374009833489998,44,1,5,102.0,2017,1.0,2,TT,5,35,2018-04-18 07:56:52,,7,5
530970644126144,374009833489998,44,1,5,102.0,2017,3.0,2,FB,1,3,2018-04-18 07:56:52,,7,5
530970645126144,374009833489998,44,1,5,102.0,2017,3.0,2,FB,2,0,2018-04-18 07:56:52,,7,5
530970646126144,374009833489998,44,1,5,102.0,2017,3.0,2,FB,3,0,2018-04-18 07:56:52,,7,5
530970647126144,374009833489998,44,1,5,102.0,2017,3.0,2,FB,4,0,2018-04-18 07:56:52,,7,5
530970648126144,374009833489998,44,1,5,102.0,2017,3.0,2,FB,5,3,2018-04-18 07:56:52,,7,5
530970649126144,374009833489998,44,1,5,102.0,2017,3.0,2,GR,1,2,2018-04-18 07:56:52,,7,5
530970650126144,374009833489998,44,1,5,102.0,2017,3.0,2,GR,2,0,2018-04-18 07:56:52,,7,5
530970651126144,374009833489998,44,1,5,102.0,2017,3.0,2,GR,3,0,2018-04-18 07:56:52,,7,5
530970652126144,374009833489998,44,1,5,102.0,2017,3.0,2,GR,4,0,2018-04-18 07:56:52,,7,5
530970653126144,374009833489998,44,1,5,102.0,2017,3.0,2,GR,5,2,2018-04-18 07:56:52,,7,5
530970634126144,374009833489998,44,1,5,102.0,2017,3.0,2,NT,1,0,2018-04-18 07:56:52,,7,5
530970635126144,374009833489998,44,1,5,102.0,2017,3.0,2,NT,2,0,2018-04-18 07:56:52,,7,5
530970636126144,374009833489998,44,1,5,102.0,2017,3.0,2,NT,3,0,2018-04-18 07:56:52,,7,5
530970637126144,374009833489998,44,1,5,102.0,2017,3.0,2,NT,4,0,2018-04-18 07:56:52,,7,5
530970638126144,374009833489998,44,1,5,102.0,2017,3.0,2,NT,5,0,2018-04-18 07:56:52,,7,5
530970639126144,374009833489998,44,1,5,102.0,2017,3.0,2,SH,1,30,2018-04-18 07:56:52,,7,5
530970640126144,374009833489998,44,1,5,102.0,2017,3.0,2,SH,2,25,2018-04-18 07:56:52,,7,5
530970641126144,374009833489998,44,1,5,102.0,2017,3.0,2,SH,3,10,2018-04-18 07:56:52,,7,5
530970642126144,374009833489998,44,1,5,102.0,2017,3.0,2,SH,4,5,2018-04-18 07:56:52,,7,5
530970643126144,374009833489998,44,1,5,102.0,2017,3.0,2,SH,5,32,2018-04-18 07:56:52,,7,5
530970629126144,374009833489998,44,1,5,102.0,2017,3.0,2,TT,1,5,2018-04-18 07:56:52,,7,5
530970630126144,374009833489998,44,1,5,102.0,2017,3.0,2,TT,2,15,2018-04-18 07:56:52,,7,5
530970631126144,374009833489998,44,1,5,102.0,2017,3.0,2,TT,3,30,2018-04-18 07:56:52,,7,5
530970632126144,374009833489998,44,1,5,102.0,2017,3.0,2,TT,4,36,2018-04-18 07:56:52,,7,5
530970633126144,374009833489998,44,1,5,102.0,2017,3.0,2,TT,5,36,2018-04-18 07:56:52,,7,5
530970674126144,374009833489998,44,1,5,102.0,2017,4.0,2,FB,1,1,2018-04-18 07:56:52,,7,5
530970675126144,374009833489998,44,1,5,102.0,2017,4.0,2,FB,2,0,2018-04-18 07:56:52,,7,5
530970676126144,374009833489998,44,1,5,102.0,2017,4.0,2,FB,3,0,2018-04-18 07:56:52,,7,5
530970677126144,374009833489998,44,1,5,102.0,2017,4.0,2,FB,4,0,2018-04-18 07:56:52,,7,5
530970678126144,374009833489998,44,1,5,102.0,2017,4.0,2,FB,5,1,2018-04-18 07:56:52,,7,5
530970679126144,374009833489998,44,1,5,102.0,2017,4.0,2,GR,1,0,2018-04-18 07:56:52,,7,5
530970680126144,374009833489998,44,1,5,102.0,2017,4.0,2,GR,2,0,2018-04-18 07:56:52,,7,5
530970681126144,374009833489998,44,1,5,102.0,2017,4.0,2,GR,3,0,2018-04-18 07:56:52,,7,5
530970682126144,374009833489998,44,1,5,102.0,2017,4.0,2,GR,4,0,2018-04-18 07:56:52,,7,5
530970683126144,374009833489998,44,1,5,102.0,2017,4.0,2,GR,5,0,2018-04-18 07:56:52,,7,5
530970664126144,374009833489998,44,1,5,102.0,2017,4.0,2,NT,1,1,2018-04-18 07:56:52,,7,5
530970665126144,374009833489998,44,1,5,102.0,2017,4.0,2,NT,2,2,2018-04-18 07:56:52,,7,5
530970666126144,374009833489998,44,1,5,102.0,2017,4.0,2,NT,3,20,2018-04-18 07:56:52,,7,5
530970667126144,374009833489998,44,1,5,102.0,2017,4.0,2,NT,4,1,2018-04-18 07:56:52,,7,5
530970668126144,374009833489998,44,1,5,102.0,2017,4.0,2,NT,5,20,2018-04-18 07:56:52,,7,5
530970669126144,374009833489998,44,1,5,102.0,2017,4.0,2,SH,1,100,2018-04-18 07:56:52,,7,5
530970670126144,374009833489998,44,1,5,102.0,2017,4.0,2,SH,2,100,2018-04-18 07:56:52,,7,5
530970671126144,374009833489998,44,1,5,102.0,2017,4.0,2,SH,3,65,2018-04-18 07:56:52,,7,5
530970672126144,374009833489998,44,1,5,102.0,2017,4.0,2,SH,4,0,2018-04-18 07:56:52,,7,5
530970673126144,374009833489998,44,1,5,102.0,2017,4.0,2,SH,5,100,2018-04-18 07:56:52,,7,5
530970662126144,374009833489998,44,1,5,102.0,2017,4.0,2,TT,4,95,2018-04-18 07:56:52,,7,5
530970659126144,374009833489998,44,1,5,102.0,2017,4.0,2,TT,1,1,2018-04-18 07:56:52,,7,5
530970660126144,374009833489998,44,1,5,102.0,2017,4.0,2,TT,2,1,2018-04-18 07:56:52,,7,5
530970661126144,374009833489998,44,1,5,102.0,2017,4.0,2,TT,3,5,2018-04-18 07:56:52,,7,5
530970663126144,374009833489998,44,1,5,102.0,2017,4.0,2,TT,5,95,2018-04-18 07:56:52,,7,5
1225966719290487,602592932126144,44,1,7,169.0,2020,1.0,1,FB,1,20,2022-07-15 12:06:36,,8,2
1225966720290487,602592932126144,44,1,7,169.0,2020,1.0,1,FB,2,5,2022-07-15 12:06:36,,8,2
1225966721290487,602592932126144,44,1,7,169.0,2020,1.0,1,FB,3,0,2022-07-15 12:06:36,,8,2
1225966722290487,602592932126144,44,1,7,169.0,2020,1.0,1,FB,4,0,2022-07-15 12:06:36,,8,2
1225966723290487,602592932126144,44,1,7,169.0,2020,1.0,1,FB,5,20,2022-07-15 12:06:36,,8,2
1225966724290487,602592932126144,44,1,7,169.0,2020,1.0,1,GR,1,30,2022-07-15 12:06:37,,8,2
1225966725290487,602592932126144,44,1,7,169.0,2020,1.0,1,GR,2,0,2022-07-15 12:06:37,,8,2
1225966726290487,602592932126144,44,1,7,169.0,2020,1.0,1,GR,3,0,2022-07-15 12:06:37,,8,2
1225966727290487,602592932126144,44,1,7,169.0,2020,1.0,1,GR,4,0,2022-07-15 12:06:37,,8,2
1225966728290487,602592932126144,44,1,7,169.0,2020,1.0,1,GR,5,30,2022-07-15 12:06:37,,8,2
1225966709290487,602592932126144,44,1,7,169.0,2020,1.0,1,NT,1,0,2022-07-15 12:06:36,,8,2
1225966710290487,602592932126144,44,1,7,169.0,2020,1.0,1,NT,2,0,2022-07-15 12:06:36,,8,2
1225966711290487,602592932126144,44,1,7,169.0,2020,1.0,1,NT,3,0,2022-07-15 12:06:36,,8,2
1225966712290487,602592932126144,44,1,7,169.0,2020,1.0,1,NT,4,0,2022-07-15 12:06:36,,8,2
1225966713290487,602592932126144,44,1,7,169.0,2020,1.0,1,NT,5,0,2022-07-15 12:06:36,,8,2
1225966714290487,602592932126144,44,1,7,169.0,2020,1.0,1,SH,1,25,2022-07-15 12:06:36,,8,2
1225966715290487,602592932126144,44,1,7,169.0,2020,1.0,1,SH,2,10,2022-07-15 12:06:36,,8,2
1225966716290487,602592932126144,44,1,7,169.0,2020,1.0,1,SH,3,1,2022-07-15 12:06:36,,8,2
1225966717290487,602592932126144,44,1,7,169.0,2020,1.0,1,SH,4,0,2022-07-15 12:06:36,,8,2
1225966718290487,602592932126144,44,1,7,169.0,2020,1.0,1,SH,5,25,2022-07-15 12:06:36,,8,2
1225966704290487,602592932126144,44,1,7,169.0,2020,1.0,1,TT,1,45,2022-07-15 12:06:36,,8,2
1225966705290487,602592932126144,44,1,7,169.0,2020,1.0,1,TT,2,45,2022-07-15 12:06:36,,8,2
1225966706290487,602592932126144,44,1,7,169.0,2020,1.0,1,TT,3,10,2022-07-15 12:06:36,,8,2
1225966707290487,602592932126144,44,1,7,169.0,2020,1.0,1,TT,4,45,2022-07-15 12:06:36,,8,2
1225966708290487,602592932126144,44,1,7,169.0,2020,1.0,1,TT,5,75,2022-07-15 12:06:36,,8,2
1225966749290487,602592932126144,44,1,7,169.0,2020,2.0,1,FB,1,4,2022-07-15 12:06:37,,8,2
1225966750290487,602592932126144,44,1,7,169.0,2020,2.0,1,FB,2,0,2022-07-15 12:06:37,,8,2
1225966751290487,602592932126144,44,1,7,169.0,2020,2.0,1,FB,3,0,2022-07-15 12:06:37,,8,2
1225966752290487,602592932126144,44,1,7,169.0,2020,2.0,1,FB,4,0,2022-07-15 12:06:37,,8,2
1225966753290487,602592932126144,44,1,7,169.0,2020,2.0,1,FB,5,4,2022-07-15 12:06:37,,8,2
1225966754290487,602592932126144,44,1,7,169.0,2020,2.0,1,GR,1,5,2022-07-15 12:06:37,,8,2
1225966755290487,602592932126144,44,1,7,169.0,2020,2.0,1,GR,2,1,2022-07-15 12:06:37,,8,2
1225966756290487,602592932126144,44,1,7,169.0,2020,2.0,1,GR,3,0,2022-07-15 12:06:37,,8,2
1225966757290487,602592932126144,44,1,7,169.0,2020,2.0,1,GR,4,0,2022-07-15 12:06:37,,8,2
1225966758290487,602592932126144,44,1,7,169.0,2020,2.0,1,GR,5,5,2022-07-15 12:06:37,,8,2
1225966739290487,602592932126144,44,1,7,169.0,2020,2.0,1,NT,1,0,2022-07-15 12:06:37,,8,2
1225966740290487,602592932126144,44,1,7,169.0,2020,2.0,1,NT,2,0,2022-07-15 12:06:37,,8,2
1225966741290487,602592932126144,44,1,7,169.0,2020,2.0,1,NT,3,0,2022-07-15 12:06:37,,8,2
1225966742290487,602592932126144,44,1,7,169.0,2020,2.0,1,NT,4,0,2022-07-15 12:06:37,,8,2
1225966743290487,602592932126144,44,1,7,169.0,2020,2.0,1,NT,5,0,2022-07-15 12:06:37,,8,2
1225966744290487,602592932126144,44,1,7,169.0,2020,2.0,1,SH,1,10,2022-07-15 12:06:37,,8,2
1225966745290487,602592932126144,44,1,7,169.0,2020,2.0,1,SH,2,5,2022-07-15 12:06:37,,8,2
1225966746290487,602592932126144,44,1,7,169.0,2020,2.0,1,SH,3,1,2022-07-15 12:06:37,,8,2
1225966747290487,602592932126144,44,1,7,169.0,2020,2.0,1,SH,4,0,2022-07-15 12:06:37,,8,2
1225966748290487,602592932126144,44,1,7,169.0,2020,2.0,1,SH,5,15,2022-07-15 12:06:37,,8,2
1225966734290487,602592932126144,44,1,7,169.0,2020,2.0,1,TT,1,60,2022-07-15 12:06:37,,8,2
1225966735290487,602592932126144,44,1,7,169.0,2020,2.0,1,TT,2,60,2022-07-15 12:06:37,,8,2
1225966736290487,602592932126144,44,1,7,169.0,2020,2.0,1,TT,3,25,2022-07-15 12:06:37,,8,2
1225966737290487,602592932126144,44,1,7,169.0,2020,2.0,1,TT,4,40,2022-07-15 12:06:37,,8,2
1225966738290487,602592932126144,44,1,7,169.0,2020,2.0,1,TT,5,80,2022-07-15 12:06:37,,8,2
1225966779290487,602592932126144,44,1,7,169.0,2020,3.0,1,FB,1,15,2022-07-15 12:06:37,,8,2
1225966780290487,602592932126144,44,1,7,169.0,2020,3.0,1,FB,2,3,2022-07-15 12:06:37,,8,2
1225966781290487,602592932126144,44,1,7,169.0,2020,3.0,1,FB,3,0,2022-07-15 12:06:37,,8,2
1225966782290487,602592932126144,44,1,7,169.0,2020,3.0,1,FB,4,0,2022-07-15 12:06:37,,8,2
1225966783290487,602592932126144,44,1,7,169.0,2020,3.0,1,FB,5,15,2022-07-15 12:06:37,,8,2
1225966784290487,602592932126144,44,1,7,169.0,2020,3.0,1,GR,1,1,2022-07-15 12:06:37,,8,2
1225966785290487,602592932126144,44,1,7,169.0,2020,3.0,1,GR,2,0,2022-07-15 12:06:37,,8,2
1225966786290487,602592932126144,44,1,7,169.0,2020,3.0,1,GR,3,0,2022-07-15 12:06:37,,8,2
1225966787290487,602592932126144,44,1,7,169.0,2020,3.0,1,GR,4,0,2022-07-15 12:06:37,,8,2
1225966788290487,602592932126144,44,1,7,169.0,2020,3.0,1,GR,5,1,2022-07-15 12:06:37,,8,2
1225966769290487,602592932126144,44,1,7,169.0,2020,3.0,1,NT,1,0,2022-07-15 12:06:37,,8,2
1225966770290487,602592932126144,44,1,7,169.0,2020,3.0,1,NT,2,0,2022-07-15 12:06:37,,8,2
1225966771290487,602592932126144,44,1,7,169.0,2020,3.0,1,NT,3,0,2022-07-15 12:06:37,,8,2
1225966772290487,602592932126144,44,1,7,169.0,2020,3.0,1,NT,4,0,2022-07-15 12:06:37,,8,2
1225966773290487,602592932126144,44,1,7,169.0,2020,3.0,1,NT,5,0,2022-07-15 12:06:37,,8,2
1225966774290487,602592932126144,44,1,7,169.0,2020,3.0,1,SH,1,95,2022-07-15 12:06:37,,8,2
1225966775290487,602592932126144,44,1,7,169.0,2020,3.0,1,SH,2,95,2022-07-15 12:06:37,,8,2
1225966776290487,602592932126144,44,1,7,169.0,2020,3.0,1,SH,3,70,2022-07-15 12:06:37,,8,2
1225966777290487,602592932126144,44,1,7,169.0,2020,3.0,1,SH,4,35,2022-07-15 12:06:37,,8,2
1225966778290487,602592932126144,44,1,7,169.0,2020,3.0,1,SH,5,95,2022-07-15 12:06:37,,8,2
1225966764290487,602592932126144,44,1,7,169.0,2020,3.0,1,TT,1,5,2022-07-15 12:06:37,,8,2
1225966765290487,602592932126144,44,1,7,169.0,2020,3.0,1,TT,2,7,2022-07-15 12:06:37,,8,2
1225966766290487,602592932126144,44,1,7,169.0,2020,3.0,1,TT,3,10,2022-07-15 12:06:37,,8,2
1225966767290487,602592932126144,44,1,7,169.0,2020,3.0,1,TT,4,45,2022-07-15 12:06:37,,8,2
1225966768290487,602592932126144,44,1,7,169.0,2020,3.0,1,TT,5,55,2022-07-15 12:06:37,,8,2
1225966809290487,602592932126144,44,1,7,169.0,2020,4.0,1,FB,1,3,2022-07-15 12:06:37,,8,2
1225966810290487,602592932126144,44,1,7,169.0,2020,4.0,1,FB,2,0,2022-07-15 12:06:37,,8,2
1225966811290487,602592932126144,44,1,7,169.0,2020,4.0,1,FB,3,0,2022-07-15 12:06:37,,8,2
1225966812290487,602592932126144,44,1,7,169.0,2020,4.0,1,FB,4,0,2022-07-15 12:06:37,,8,2
1225966813290487,602592932126144,44,1,7,169.0,2020,4.0,1,FB,5,3,2022-07-15 12:06:37,,8,2
1225966814290487,602592932126144,44,1,7,169.0,2020,4.0,1,GR,1,40,2022-07-15 12:06:37,,8,2
1225966815290487,602592932126144,44,1,7,169.0,2020,4.0,1,GR,2,0,2022-07-15 12:06:37,,8,2
1225966816290487,602592932126144,44,1,7,169.0,2020,4.0,1,GR,3,0,2022-07-15 12:06:37,,8,2
1225966817290487,602592932126144,44,1,7,169.0,2020,4.0,1,GR,4,0,2022-07-15 12:06:37,,8,2
1225966818290487,602592932126144,44,1,7,169.0,2020,4.0,1,GR,5,40,2022-07-15 12:06:37,,8,2
1225966799290487,602592932126144,44,1,7,169.0,2020,4.0,1,NT,1,0,2022-07-15 12:06:37,,8,2
1225966800290487,602592932126144,44,1,7,169.0,2020,4.0,1,NT,2,0,2022-07-15 12:06:37,,8,2
1225966801290487,602592932126144,44,1,7,169.0,2020,4.0,1,NT,3,0,2022-07-15 12:06:37,,8,2
1225966802290487,602592932126144,44,1,7,169.0,2020,4.0,1,NT,4,0,2022-07-15 12:06:37,,8,2
1225966803290487,602592932126144,44,1,7,169.0,2020,4.0,1,NT,5,0,2022-07-15 12:06:37,,8,2
1225966804290487,602592932126144,44,1,7,169.0,2020,4.0,1,SH,1,50,2022-07-15 12:06:37,,8,2
1225966805290487,602592932126144,44,1,7,169.0,2020,4.0,1,SH,2,3,2022-07-15 12:06:37,,8,2
1225966806290487,602592932126144,44,1,7,169.0,2020,4.0,1,SH,3,0,2022-07-15 12:06:37,,8,2
1225966807290487,602592932126144,44,1,7,169.0,2020,4.0,1,SH,4,0,2022-07-15 12:06:37,,8,2
1225966808290487,602592932126144,44,1,7,169.0,2020,4.0,1,SH,5,50,2022-07-15 12:06:37,,8,2
1225966794290487,602592932126144,44,1,7,169.0,2020,4.0,1,TT,1,15,2022-07-15 12:06:37,,8,2
1225966795290487,602592932126144,44,1,7,169.0,2020,4.0,1,TT,2,10,2022-07-15 12:06:37,,8,2
1225966796290487,602592932126144,44,1,7,169.0,2020,4.0,1,TT,3,5,2022-07-15 12:06:37,,8,2
1225966797290487,602592932126144,44,1,7,169.0,2020,4.0,1,TT,4,50,2022-07-15 12:06:37,,8,2
1225966798290487,602592932126144,44,1,7,169.0,2020,4.0,1,TT,5,65,2022-07-15 12:06:37,,8,2
1225966649290487,602592930126144,44,1,7,172.0,2020,2.0,2,FB,1,10,2022-07-15 12:06:36,,8,2
1225966650290487,602592930126144,44,1,7,172.0,2020,2.0,2,FB,2,0,2022-07-15 12:06:36,,8,2
1225966651290487,602592930126144,44,1,7,172.0,2020,2.0,2,FB,3,0,2022-07-15 12:06:36,,8,2
1225966652290487,602592930126144,44,1,7,172.0,2020,2.0,2,FB,4,0,2022-07-15 12:06:36,,8,2
1225966653290487,602592930126144,44,1,7,172.0,2020,2.0,2,FB,5,10,2022-07-15 12:06:36,,8,2
1225966654290487,602592930126144,44,1,7,172.0,2020,2.0,2,GR,1,0,2022-07-15 12:06:36,,8,2
1225966655290487,602592930126144,44,1,7,172.0,2020,2.0,2,GR,2,0,2022-07-15 12:06:36,,8,2
1225966656290487,602592930126144,44,1,7,172.0,2020,2.0,2,GR,3,0,2022-07-15 12:06:36,,8,2
1225966657290487,602592930126144,44,1,7,172.0,2020,2.0,2,GR,4,0,2022-07-15 12:06:36,,8,2
1225966658290487,602592930126144,44,1,7,172.0,2020,2.0,2,GR,5,0,2022-07-15 12:06:36,,8,2
1225966639290487,602592930126144,44,1,7,172.0,2020,2.0,2,NT,1,0,2022-07-15 12:06:36,,8,2
1225966640290487,602592930126144,44,1,7,172.0,2020,2.0,2,NT,2,0,2022-07-15 12:06:36,,8,2
1225966641290487,602592930126144,44,1,7,172.0,2020,2.0,2,NT,3,0,2022-07-15 12:06:36,,8,2
1225966642290487,602592930126144,44,1,7,172.0,2020,2.0,2,NT,4,0,2022-07-15 12:06:36,,8,2
1225966643290487,602592930126144,44,1,7,172.0,2020,2.0,2,NT,5,0,2022-07-15 12:06:36,,8,2
1225966644290487,602592930126144,44,1,7,172.0,2020,2.0,2,SH,1,3,2022-07-15 12:06:36,,8,2
1225966645290487,602592930126144,44,1,7,172.0,2020,2.0,2,SH,2,5,2022-07-15 12:06:36,,8,2
1225966646290487,602592930126144,44,1,7,172.0,2020,2.0,2,SH,3,25,2022-07-15 12:06:36,,8,2
1225966647290487,602592930126144,44,1,7,172.0,2020,2.0,2,SH,4,0,2022-07-15 12:06:36,,8,2
1225966648290487,602592930126144,44,1,7,172.0,2020,2.0,2,SH,5,25,2022-07-15 12:06:36,,8,2
1225966634290487,602592930126144,44,1,7,172.0,2020,2.0,2,TT,1,2,2022-07-15 12:06:36,,8,2
1225966635290487,602592930126144,44,1,7,172.0,2020,2.0,2,TT,2,5,2022-07-15 12:06:36,,8,2
1225966636290487,602592930126144,44,1,7,172.0,2020,2.0,2,TT,3,40,2022-07-15 12:06:36,,8,2
1225966637290487,602592930126144,44,1,7,172.0,2020,2.0,2,TT,4,95,2022-07-15 12:06:36,,8,2
1225966638290487,602592930126144,44,1,7,172.0,2020,2.0,2,TT,5,95,2022-07-15 12:06:36,,8,2
1268327236290487,719910088290487,44,1,3,135.0,2021,1.0,1,FB,1,1,2022-11-04 16:07:27,,8,3
1268327237290487,719910088290487,44,1,3,135.0,2021,1.0,1,FB,2,0,2022-11-04 16:07:27,,8,3
1268327238290487,719910088290487,44,1,3,135.0,2021,1.0,1,FB,3,0,2022-11-04 16:07:27,,8,3
1268327239290487,719910088290487,44,1,3,135.0,2021,1.0,1,FB,4,0,2022-11-04 16:07:27,,8,3
1268327240290487,719910088290487,44,1,3,135.0,2021,1.0,1,FB,5,1,2022-11-04 16:07:27,,8,3
1268327241290487,719910088290487,44,1,3,135.0,2021,1.0,1,GR,1,0,2022-11-04 16:07:27,,8,3
1268327242290487,719910088290487,44,1,3,135.0,2021,1.0,1,GR,2,0,2022-11-04 16:07:27,,8,3
1268327243290487,719910088290487,44,1,3,135.0,2021,1.0,1,GR,3,0,2022-11-04 16:07:27,,8,3
1268327244290487,719910088290487,44,1,3,135.0,2021,1.0,1,GR,4,0,2022-11-04 16:07:27,,8,3
1268327245290487,719910088290487,44,1,3,135.0,2021,1.0,1,GR,5,0,2022-11-04 16:07:27,,8,3
1268327226290487,719910088290487,44,1,3,135.0,2021,1.0,1,NT,1,0,2022-11-04 16:07:27,,8,3
1268327227290487,719910088290487,44,1,3,135.0,2021,1.0,1,NT,2,0,2022-11-04 16:07:27,,8,3
1268327231290487,719910088290487,44,1,3,135.0,2021,1.0,1,SH,1,2,2022-11-04 16:07:27,,8,3
1268327228290487,719910088290487,44,1,3,135.0,2021,1.0,1,NT,3,0,2022-11-04 16:07:27,,8,3
1268327229290487,719910088290487,44,1,3,135.0,2021,1.0,1,NT,4,0,2022-11-04 16:07:27,,8,3
1268327230290487,719910088290487,44,1,3,135.0,2021,1.0,1,NT,5,0,2022-11-04 16:07:27,,8,3
1268327232290487,719910088290487,44,1,3,135.0,2021,1.0,1,SH,2,40,2022-11-04 16:07:27,,8,3
1268327233290487,719910088290487,44,1,3,135.0,2021,1.0,1,SH,3,45,2022-11-04 16:07:27,,8,3
1268327234290487,719910088290487,44,1,3,135.0,2021,1.0,1,SH,4,0,2022-11-04 16:07:27,,8,3
1268327235290487,719910088290487,44,1,3,135.0,2021,1.0,1,SH,5,45,2022-11-04 16:07:27,,8,3
1268327221290487,719910088290487,44,1,3,135.0,2021,1.0,1,TT,1,4,2022-11-04 16:07:27,,8,3
1268327222290487,719910088290487,44,1,3,135.0,2021,1.0,1,TT,2,10,2022-11-04 16:07:27,,8,3
1268327223290487,719910088290487,44,1,3,135.0,2021,1.0,1,TT,3,35,2022-11-04 16:07:27,,8,3
1268327224290487,719910088290487,44,1,3,135.0,2021,1.0,1,TT,4,85,2022-11-04 16:07:27,,8,3
1268327225290487,719910088290487,44,1,3,135.0,2021,1.0,1,TT,5,90,2022-11-04 16:07:27,,8,3
1268327266290487,719910088290487,44,1,3,135.0,2021,2.0,1,FB,1,1,2022-11-04 16:07:27,,8,3
1268327267290487,719910088290487,44,1,3,135.0,2021,2.0,1,FB,2,0,2022-11-04 16:07:27,,8,3
1268327268290487,719910088290487,44,1,3,135.0,2021,2.0,1,FB,3,0,2022-11-04 16:07:27,,8,3
1268327269290487,719910088290487,44,1,3,135.0,2021,2.0,1,FB,4,0,2022-11-04 16:07:27,,8,3
1268327270290487,719910088290487,44,1,3,135.0,2021,2.0,1,FB,5,1,2022-11-04 16:07:27,,8,3
1268327271290487,719910088290487,44,1,3,135.0,2021,2.0,1,GR,1,0,2022-11-04 16:07:27,,8,3
1268327272290487,719910088290487,44,1,3,135.0,2021,2.0,1,GR,2,0,2022-11-04 16:07:27,,8,3
1268327273290487,719910088290487,44,1,3,135.0,2021,2.0,1,GR,3,0,2022-11-04 16:07:27,,8,3
1268327274290487,719910088290487,44,1,3,135.0,2021,2.0,1,GR,4,0,2022-11-04 16:07:27,,8,3
1268327275290487,719910088290487,44,1,3,135.0,2021,2.0,1,GR,5,0,2022-11-04 16:07:27,,8,3
1268327256290487,719910088290487,44,1,3,135.0,2021,2.0,1,NT,1,0,2022-11-04 16:07:27,,8,3
1268327257290487,719910088290487,44,1,3,135.0,2021,2.0,1,NT,2,0,2022-11-04 16:07:27,,8,3
1268327258290487,719910088290487,44,1,3,135.0,2021,2.0,1,NT,3,0,2022-11-04 16:07:27,,8,3
1268327259290487,719910088290487,44,1,3,135.0,2021,2.0,1,NT,4,0,2022-11-04 16:07:27,,8,3
